Sl.No,Category,Well ID,Well Name / Project Name,PO No,WBS No,Cum-Prior Month Actual %,Week-1 Plan %,Week-1 Actual %,Week-2 Plan %,Week-2 Actual %,Week-3 Plan %,Week-3 Actual %,Week-4 Plan %,Week-4 Actual %,Week-5 Plan %,Week-5 Actual %,Current Month Plan %,Current Month Actual %,Cum-Current Month Plan %,Cum-Current Month Actual %,Target End,Purpose Value,Cum-Prior Month Plan,Cum-Prior Month Actual,Current month Plan,Current Month Actual,Cum - Current Month Plan,Cum - Current Month Actual,Remarks
1,Marmul SNLP,628,,,WD-3522-24628-SNL-1-L,2.0,0.33,0.0,9.35,0.0,22.22,0.0,39.29,0.0,3.51,0.0,74.69,0.0,76.13,2.0,2026-05-08,5000.0,72.09,100.0,3734.44,0.0,3806.53,100.0,
5,Marmul SNLP,729,,,WD-3522-27291-SNL-1-L,29.25,3.91,0.0,30.37,0.0,33.59,0.0,5.03,0.0,1.93,0.0,74.83,0.0,90.14,29.25,2026-04-30,17059.4,2613.28,4990.21,12764.86,0.0,15378.15,4990.21,
9,Marmul Conversion with Flowline,1090,,,WD-3522-31090-FLC-1-L,10.85,13.7,14.17,9.01,1.87,4.17,1.75,5.53,0.0,1.93,0.0,34.33,17.79,90.79,28.63,2026-04-29,24008.0,13553.79,2603.72,8242.55,4270.57,21796.33,6874.29,
13,Marmul SNLP,5676,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-05-30,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,
17,Nimr SNLP,8495,,,WD-3522-08495-SNL-1-L,7.7,3.24,0.0,1.52,0.0,0.9,0.0,0.51,0.0,0.0,0.0,6.17,0.0,34.5,7.7,2026-03-25,1.0,0.28,0.08,0.06,0.0,0.34,0.08,
21,Nimr Flowline,10207,RKDS_2026_OP_LOC18,4501025908/80,WD-3522-10207-FLC-1-L,5.92,1.18,1.01,1.68,0.0,48.98,0.0,14.3,0.0,7.07,0.0,73.21,1.01,78.94,6.93,2026-05-11,38100.0,2185.01,2257.24,27892.82,383.35,30077.83,2640.6,
25,Nimr SNLP,10630,,,WD-3522-10630-SNL-1-L,13.0,4.3,0.0,2.15,0.0,0.9,0.0,0.9,0.0,0.0,0.0,8.24,0.0,34.5,13.0,2026-03-28,1.0,0.26,0.13,0.08,0.0,0.34,0.13,
29,Marmul SNLP,12072,,,,0.0,0.0,0.0,4.5,0.0,34.0,0.0,12.39,0.0,1.89,0.0,52.78,0.0,52.78,0.0,2026-05-03,5000.0,0.0,0.0,2639.2,0.0,2639.2,0.0,
33,Nimr Conversion without flowline,13616,,,,0.03,0.83,2.75,32.29,0.94,4.05,0.0,4.72,0.0,2.02,0.0,43.92,3.68,95.8,3.72,2026-04-21,1.0,0.52,0.0,0.44,0.04,0.96,0.04,
37,Nimr Conversion without flowline,17527,,,,3.74,4.44,0.0,4.44,0.0,2.97,0.0,1.34,0.0,0.39,0.0,13.58,0.0,99.21,3.74,2026-04-06,1.0,0.86,0.04,0.14,0.0,0.99,0.04,
41,Marmul Reopen With Flowline,21335,,,,0.0,0.0,0.0,25.32,0.0,19.33,0.0,32.72,0.0,4.99,0.0,82.36,0.0,82.36,0.0,2026-09-13,23688.0,0.0,0.0,19508.85,0.0,19508.85,0.0,
45,Nimr Location,24665,ALBRG_1405250004_OP4,4501028611,WD-3522-24665-LOC-1-L,0.0,0.0,0.0,5.67,12.08,6.22,5.75,5.11,0.0,1.0,0.0,18.0,17.82,18.0,17.82,2026-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
49,Nimr Flowline,25092,RKDS_2026_OP_LOC9,4501023345-60,WD-3522-25092-FLC-1-L,7.84,3.49,1.35,3.32,1.4,42.28,0.86,15.66,0.0,0.43,0.0,65.18,3.61,72.48,11.44,2026-07-14,74500.0,5439.06,5840.09,48561.79,2686.37,54000.84,8526.46,
53,Nimr Flowline,27134,NM-A_PI16,4501025105/50,WD-3522-27134-FLC-1-L,3.97,2.41,0.0,2.41,0.0,9.49,0.0,32.7,0.0,5.16,0.0,52.17,0.0,57.42,3.97,2027-02-13,91868.0,4821.33,3649.6,47927.31,0.0,52748.64,3649.6,
57,Marmul Flowline,27625,V_INJECTOR_244_I,4501019969,,0.0,1.27,0.0,3.42,0.5,1.43,0.0,3.18,0.0,0.4,0.0,9.7,0.5,20.58,0.5,2026-06-22,17384.0,1890.17,0.0,1686.65,86.92,3576.82,86.92,
61,Marmul Flowline,27781,F_300M_INFILL_95_P,4501021405,,0.0,3.56,0.0,0.27,0.0,0.27,0.0,0.27,0.0,0.11,0.0,4.48,0.0,80.73,0.0,2026-05-27,24832.0,18935.26,0.0,1111.4,0.0,20046.67,0.0,
65,Marmul Flowline,27789,V_5SPOT_P244_P,4501020075,,0.0,1.17,0.0,6.98,0.0,13.48,0.0,7.7,0.0,1.89,0.0,31.22,0.0,82.78,0.0,2026-05-03,17804.0,9180.19,0.0,5558.66,0.0,14738.85,0.0,
69,Marmul Flowline,27800,V_E9SPOT_P219_P,,,0.0,0.0,0.0,4.16,0.0,3.77,0.0,4.04,0.0,0.0,0.0,11.97,0.0,71.38,0.0,2026-07-06,24552.0,14585.06,0.0,2938.93,0.0,17523.99,0.0,
73,Marmul Flowline,27819,MARMUL-1677,4501019546,,0.0,0.0,0.0,10.83,0.0,2.96,0.0,4.3,0.0,1.84,0.0,19.93,0.0,76.1,0.0,2026-04-25,30824.0,17312.81,0.0,6144.38,0.0,23457.2,0.0,
77,Marmul Flowline,27929,V_5SPOT_P167_P,4501019818,,0.0,13.71,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,15.21,0.0,85.0,0.0,2026-05-27,20408.0,14241.87,0.0,3104.93,0.0,17346.8,0.0,
81,Marmul Flowline,27940,V_5SPOT_P321_P,4501021334,,24.9,0.99,0.0,26.52,16.44,19.39,1.12,5.74,0.0,1.89,0.0,54.53,17.57,81.28,42.47,2026-05-03,14864.0,3976.21,3701.84,8105.84,2611.37,12082.04,6313.22,
85,Marmul Flowline,27953,V_INJECTOR_320_I,4501021008,,14.52,0.21,0.0,0.19,0.0,4.69,0.0,4.66,0.0,1.67,0.0,11.42,0.0,94.43,14.52,2026-04-21,17020.0,14127.9,2470.69,1944.51,0.0,16072.41,2470.69,
89,Marmul Flowline,28087,HW_WF_INFILL_PH2_132NE_OP,4501023770,,16.48,0.95,0.0,6.5,0.0,38.92,0.0,9.42,0.0,3.69,0.0,59.47,0.0,76.21,16.48,2026-09-10,35304.0,5909.94,5816.75,20994.65,0.0,26904.59,5816.75,
93,Marmul Flowline,28093,HW_WF_INFILL_PH2_31SE_OP,4501023770,,0.0,0.3,0.0,9.25,0.0,11.72,0.0,2.74,0.0,0.34,0.0,24.35,0.0,37.54,0.0,2026-09-27,39308.0,5185.79,0.0,9571.32,0.0,14757.11,0.0,
97,Marmul Flowline,28097,MARMUL HW_WF_INFILL_PH2_515SE_,4501026734,,12.05,4.9,7.5,6.2,0.21,31.27,0.37,12.97,0.0,0.24,0.0,55.58,8.09,71.95,20.14,2026-06-25,50872.0,8329.91,6127.84,28274.3,4115.52,36604.21,10243.36,
101,Marmul Flowline,28101,HW_WF_INFILL_PH2_711NW_OP,4501024216,,5.82,1.44,0.36,7.63,0.0,37.71,0.0,9.79,0.0,1.01,0.0,57.58,0.36,63.42,6.18,2026-08-08,29956.0,1747.62,1744.67,17249.07,106.72,18996.7,1851.39,
105,Marmul Flowline,28105,MARMUL-1700,4501021334,,46.29,1.95,0.0,1.64,0.0,2.75,0.0,4.72,0.0,2.02,0.0,13.09,0.0,86.95,46.29,2026-04-23,49836.0,36806.42,23067.98,6525.34,0.0,43331.76,23067.98,
109,Marmul Flowline,28126,HW_WF_INFILL_PH2_854SE_OP,4501026789,,22.59,12.61,5.11,8.68,1.07,32.4,0.37,10.37,0.0,1.91,0.0,65.96,6.55,86.23,29.14,2026-05-06,14472.0,2933.72,3269.57,9545.88,948.19,12479.6,4217.77,
113,Marmul Flowline,28131,MARMUL-1716,4501023770,,0.0,0.73,0.0,26.77,0.0,10.34,0.0,5.76,0.0,1.94,0.0,45.54,0.0,81.32,0.0,2026-05-03,18056.0,6461.15,0.0,8222.74,0.0,14683.89,0.0,
117,Marmul Flowline,28135,HW_WF_INFILL_PH2_909NE_OP,4501023770,,0.0,0.15,0.0,0.24,0.0,0.26,0.0,0.26,0.0,0.11,0.0,1.01,0.0,21.83,0.0,2026-11-01,18700.0,3894.24,0.0,188.2,0.0,4082.44,0.0,
121,Marmul Flowline,28139,HW_WF_INFILL_PH2_912NW_OP,,,0.83,0.0,0.0,0.0,1.56,0.0,3.66,0.0,0.0,0.0,0.0,0.0,5.21,0.83,6.04,2026-08-28,39224.0,326.87,326.87,0.0,2043.81,326.87,2370.67,
125,Marmul Flowline,28147,HW_WF_INFILL_PH2_515SW_C_WI,,,0.0,3.48,0.0,3.76,0.0,0.43,0.0,0.43,0.0,0.18,0.0,8.29,0.0,9.27,0.0,2026-07-20,19344.0,189.99,0.0,1603.33,0.0,1793.31,0.0,
129,Marmul Flowline,28364,HW_WF_INFILL_PH2_132NE_2_OP,4501026789,,0.0,38.04,0.0,2.44,0.0,1.31,0.0,1.31,0.0,0.56,0.0,43.67,0.0,79.53,0.0,2026-05-31,37572.0,13473.08,0.0,16409.52,0.0,29882.6,0.0,
