tableName,columnName,dataType,description
AppMasterDB.dbo.New_Daily_Plan,*,VIEW,VIEW in AppMasterDB: Daily planning view - retrieves daily work plan data. Source: dbo.vw_New_Daily_Plan
AppMasterDB.dbo.New_Daily_Plan,Sl.No,int,VIEW column: Row number
AppMasterDB.dbo.New_Daily_Plan,ATNM/SC,nvarchar,VIEW column: ATNM/SC identifier
AppMasterDB.dbo.New_Daily_Plan,Discipline,nvarchar,VIEW column: Discipline (nullable)
AppMasterDB.dbo.New_Daily_Plan,Well ID,nvarchar,VIEW column: Well identifier
AppMasterDB.dbo.New_Daily_Plan,PA Name,nvarchar,VIEW column: Permit Applicant Name
AppMasterDB.dbo.New_Daily_Plan,PA Mob No,nvarchar,VIEW column: PA Mobile Number
AppMasterDB.dbo.New_Daily_Plan,PH Emp ID,nvarchar,VIEW column: PH Employee ID
AppMasterDB.dbo.New_Daily_Plan,PH Name,nvarchar,VIEW column: PH Name
AppMasterDB.dbo.New_Daily_Plan,PH Mob No,nvarchar,VIEW column: PH Mobile Number
AppMasterDB.dbo.New_Daily_Plan,PO No,nvarchar,VIEW column: PO/WBS Number
AppMasterDB.dbo.New_Daily_Plan,WBS,nvarchar,VIEW column: Work Breakdown Structure
AppMasterDB.dbo.New_Daily_Plan,Well Category,nvarchar,VIEW column: Category of well
AppMasterDB.dbo.New_Daily_Plan,Location,nvarchar,VIEW column: Location
AppMasterDB.dbo.New_Daily_Plan,Job Title / Project Name,nvarchar,VIEW column: Job or project name
AppMasterDB.dbo.New_Daily_Plan,Activities,nvarchar,VIEW column: Activity description
AppMasterDB.dbo.New_Daily_Plan,Manpower,nvarchar,VIEW column: Manpower count
AppMasterDB.dbo.New_Daily_Plan,Eqpt,nvarchar,VIEW column: Equipment
AppMasterDB.dbo.New_Daily_Plan,Vehicle,nvarchar,VIEW column: Vehicle
AppMasterDB.dbo.New_Daily_Plan,Remarks,nvarchar,VIEW column: Additional remarks
AppMasterDB.dbo.Daily_Plan_Report,*,VIEW,VIEW in AppMasterDB: Daily plan report with crew and location details. Source: dbo.vw_DailyWorkPlanC_TodayReport
AppMasterDB.dbo.Daily_Plan_Report,Sl.No,int,VIEW column: Serial number
AppMasterDB.dbo.Daily_Plan_Report,ATNM/SC,nvarchar,VIEW column: ATNM/SC
AppMasterDB.dbo.Daily_Plan_Report,Discipline,nvarchar,VIEW column: Discipline
AppMasterDB.dbo.Daily_Plan_Report,Well ID,nvarchar,VIEW column: Well ID
