pdo_well_id,well_name_after_spud,project_name,rig_no,well_type,current_progress_pct,risk_score,risk_tier,predicted_completion_date,completion_date_early,completion_date_late,weeks_remaining_predicted
31380,AMIN-567,AMIN_1673188_OP25,SWER101,BP,88.0,99.7,CRITICAL,2026-03-25,2026-03-25,2026-03-25,0.8911398119389471
31378,AMIN-572,AMIN_1673188_OP23,SWER101,ESP,85.0,99.7,CRITICAL,2026-03-25,2026-03-25,2026-03-25,0.8811532831690696
30865,AMIN_1673188_OP15,AMIN_1673188_OP15,SWER101,ESP,90.0,99.7,CRITICAL,2026-03-25,2026-03-25,2026-03-25,0.8798689181856155
30863,AMIN-570,AMIN_1673188_OP14,SWER101,ESP,84.0,99.7,CRITICAL,2026-03-25,2026-03-25,2026-03-25,0.8690320047423836
30867,AMIN-568,AMIN_1673188_OP16,SWER101,ESP,89.0,99.7,CRITICAL,2026-03-25,2026-03-25,2026-03-25,0.8446084559608529
37223,RAKID-232,RKDS_2026_OP_LOC1,SWER149,PCP,63.0,99.7,CRITICAL,2026-03-25,2026-03-24,2026-03-25,0.8358291706761937
10205,RKDS_2026_OP_LOC3,RKDS_2026_OP_LOC3,SWER149,PCP,84.0,99.7,CRITICAL,2026-03-25,2026-03-24,2026-03-25,0.8236499937685828
31734,NIMR-1677,NME_E563_APR_F_FLANK4_H1,SWER104,PCP,87.0,99.7,CRITICAL,2026-03-25,2026-03-24,2026-03-25,0.8023236518830683
36105,AMIN-571,AMIN_1673188_OP28,SWER101,ESP,84.0,99.7,CRITICAL,2026-03-25,2026-03-24,2026-03-25,0.7887159858496734
37230,AMIN-565,AMIN_EAST_EXT_APP2,SWER101,ESP,85.0,99.7,CRITICAL,2026-03-24,2026-03-24,2026-03-24,0.7699277974559644
29391,RKDS_2026_OP_LOC16,RKDS_2026_OP_LOC16,SWER149,PCP,89.0,99.7,CRITICAL,2026-03-24,2026-03-24,2026-03-24,0.7684670773239715
29393,RKDS_2026_OP_LOC11,Nimr Flowline,SWER149,PCP,33.0,99.7,CRITICAL,2026-03-24,2026-03-24,2026-03-24,0.7487907190994286
25091,RKDS_2026_OP_LOC8,RKDS_2026_OP_LOC8,SWER149,PCP,82.0,99.7,CRITICAL,2026-03-24,2026-03-24,2026-03-24,0.7175894858388554
10208,RKDS_2026_OP_LOC5,RKDS_2026_OP_LOC5,SWER149,PCP,57.0,99.7,CRITICAL,2026-03-23,2026-03-23,2026-03-23,0.6328460683564691
26881,RAKID_SOUTH_RKDS_2026_OP_LOC7,RKDS_2026_OP_LOC7,SWER149,PCP,59.0,99.7,CRITICAL,2026-03-23,2026-03-23,2026-03-23,0.5618231410188789
10206,RAKID-220,RKDS_2026_OP_LOC4,SWER149,PCP,68.0,99.7,CRITICAL,2026-03-23,2026-03-22,2026-03-23,0.5398769925312135
30891,NIMR-1672,NME_NM881_REPLACEMENT_OP,SWER102,PCP,100.0,99.7,CRITICAL,2026-03-22,2026-03-21,2026-03-22,0.39093265502844027
36011,RKDS_2026_OP_LOC12,Nimr Flowline,SWER149,PCP,42.0,99.6,CRITICAL,2026-03-24,2026-03-24,2026-03-24,0.7573740272468912
37224,RAKID-233,RKDS_2026_OP_LOC2,SWER149,PCP,82.0,99.6,CRITICAL,2026-03-24,2026-03-24,2026-03-24,0.7472388639888996
29392,RAKID-226,RKDS_2026_OP_LOC10,SWER149,PCP,66.0,99.6,CRITICAL,2026-03-23,2026-03-22,2026-03-23,0.5070989675262649
30789,NIMR-1659,Nimr Flowline,SWER102,PCP,100.0,99.6,CRITICAL,2026-03-22,2026-03-21,2026-03-22,0.40144342182167303
27136,NIMR-1630,NM-A_PI3,SWER103,PI,12.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.2114639737269117
30417,NIMR-1640,NM-A_PI7,SWER103,PI,14.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.209847231718326
31476,NIMR-1629,NME_E6_18_PI_2109220030,SWER102,PI,12.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1977929407220604
31480,NIMR-1631,NME_E1_4_PI_2109220030,SWER104,PI,12.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1960799197074286
31001,NIMR-1652,NME_E1_8_PI_2109220030,SWER102,PI,13.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.189937504127617
30982,NME_E6_9_PI_2109220030,NME_E6_9_PI_2109220030,SWER102,PI,12.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1812690940275747
30984,NIMR-1627,NME_E6_10_PI_2109220030,SWER102,PI,12.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1809723146921602
30998,NIMR-1664,NME_E1_40_PI_2109220030,SWER103,PI,14.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1371675464245359
27138,NM-A_PI4,NM-A_PI4,SWER103,PI,15.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1324466918407359
27135,NIMR-1658,NM-A_PI17,SWER137,PI,14.0,99.5,CRITICAL,2026-03-27,2026-03-27,2026-03-27,1.1298044671062557
27140,NM-A_PI5,NM-A_PI5,SWER103,PI,19.0,99.5,CRITICAL,2026-03-27,2026-03-26,2026-03-27,1.1236914648037277
30420,NM-A_PI8,NM-A_PI8,SWER103,PI,19.0,99.5,CRITICAL,2026-03-27,2026-03-26,2026-03-27,1.1236914648037277
30426,NIMR-1646,NM-A_PI9,SWER103,PI,19.0,99.5,CRITICAL,2026-03-27,2026-03-26,2026-03-27,1.1236914648037277
36092,NIMR-1660,NME_E1_6_PI_2109220030,SWER103,PI,23.0,99.5,CRITICAL,2026-03-27,2026-03-26,2026-03-27,1.117784838695461
