well_project_key,duration,event,max_progress,last_progress,rig_no,well_type,project_id,northing,easting,engg_kpi,loc_prep,const_progress,progress_velocity,remaining,predicted_completion_week,weeks_remaining_predicted,predicted_completion_date,completion_week_p25,completion_week_p75,completion_date_early,completion_date_late
23_MMHE_WF_PHASE2_PREDG1_OP_1__4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,19,0,0.02,0.02,SWER127,,4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,,,0,0.0,0.0,0.0010526315789473684,0.98,,,,,,,
23_MMHE_WF_PHASE2_PREDG1_OP_1__c247e7b4-0751-414a-b59b-701b8bf05443,23,0,0.1,0.1,SWER127,,c247e7b4-0751-414a-b59b-701b8bf05443,,,0,0.0,0.0,0.004347826086956522,0.9,,,,,,,
23_MMHE_WF_PHASE2_PREDG1_OP_2__4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,19,0,0.05,0.05,SWER127,,4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,,,0,0.0,0.0,0.002631578947368421,0.95,,,,,,,
23_MMHE_WF_PHASE2_PREDG1_OP_2__c247e7b4-0751-414a-b59b-701b8bf05443,23,0,0.11,0.11,SWER127,,c247e7b4-0751-414a-b59b-701b8bf05443,,,0,0.0,0.0,0.004782608695652174,0.89,,,,,,,
25_MAUW_PHASE1_2PUD_OP_1__4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,21,0,0.89,0.89,SWER128,,4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,,,1,0.0,0.0,0.04238095238095238,0.10999999999999999,,,,,,,
25_MAUW_PHASE1_2PUD_OP_6__4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,21,0,0.59,0.59,SWER129,,4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,,,0,0.0,0.0,0.028095238095238093,0.41000000000000003,,,,,,,
30-MMHE_FURTHERDEVT_NCCR_OP1__4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,19,0,0.01,0.01,SWER127,,4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,,,0,0.0,0.0,0.0005263157894736842,0.99,,,,,,,
30-MMHE_FURTHERDEVT_NCCR_OP1__c247e7b4-0751-414a-b59b-701b8bf05443,23,0,0.07,0.07,SWER127,,c247e7b4-0751-414a-b59b-701b8bf05443,,,0,0.0,0.0,0.0030434782608695656,0.9299999999999999,,,,,,,
30-MMHE_FURTHERDEVT_NCCR_OP2__4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,19,0,0.02,0.02,SWER127,,4f48fbf3-d6c1-472a-ba5f-48bb8efbb48f,,,0,0.0,0.0,0.0010526315789473684,0.98,,,,,,,
30-MMHE_FURTHERDEVT_NCCR_OP2__c247e7b4-0751-414a-b59b-701b8bf05443,23,0,0.85,0.85,SWER127,,c247e7b4-0751-414a-b59b-701b8bf05443,,,0,0.0,0.0,0.03695652173913044,0.15000000000000002,,,,,,,
