columnName,tableName,description
row_id,ActivityTaskPlan,Row Id field in ActivityTaskPlan
source_id,ActivityTaskPlan,Source Id field in ActivityTaskPlan
Data,ActivityTaskPlan,Data field in ActivityTaskPlan
ancestor,ActivityTaskPlan,Ancestor field in ActivityTaskPlan
duration,ActivityTaskPlan,Planned duration for task completion
progress,ActivityTaskPlan,Task completion progress percentage
crew_uid,ActivityTaskPlan,Unique identifier of crew assigned to task
crew_type,ActivityTaskPlan,Type of crew discipline civil electrical mechanical
qty,ActivityTaskPlan,Qty field in ActivityTaskPlan
manhours,ActivityTaskPlan,Manhours field in ActivityTaskPlan
weightage,ActivityTaskPlan,Weightage field in ActivityTaskPlan
parent,ActivityTaskPlan,Parent field in ActivityTaskPlan
start_date,ActivityTaskPlan,Start Date field in ActivityTaskPlan
end_date,ActivityTaskPlan,End Date field in ActivityTaskPlan
target_start,ActivityTaskPlan,Target Start field in ActivityTaskPlan
target_end,ActivityTaskPlan,Target End field in ActivityTaskPlan
actual_start,ActivityTaskPlan,Actual start date of task execution
actual_end,ActivityTaskPlan,Actual end date of task completion
qtyactual,ActivityTaskPlan,Qtyactual field in ActivityTaskPlan
qtyforacst,ActivityTaskPlan,Qtyforacst field in ActivityTaskPlan
manhoursactual,ActivityTaskPlan,Manhoursactual field in ActivityTaskPlan
manhourforacst,ActivityTaskPlan,Manhourforacst field in ActivityTaskPlan
code,ActivityTaskPlan,Task activity code from work breakdown structure
text,ActivityTaskPlan,Task description or name
type,ActivityTaskPlan,Type field in ActivityTaskPlan
schedule_id,ActivityTaskPlan,Schedule Id field in ActivityTaskPlan
project_id,ActivityTaskPlan,Project identifier for task grouping
task_assignee,ActivityTaskPlan,Employee ID or name assigned to complete task
supervisor_email,ActivityTaskPlan,Supervisor Email field in ActivityTaskPlan
attributes,ActivityTaskPlan,Attributes field in ActivityTaskPlan
remaining_duration,ActivityTaskPlan,Remaining Duration field in ActivityTaskPlan
Resume_Suspend,ActivityTaskPlan,Resume Suspend field in ActivityTaskPlan
data_nonprod,ActivityTaskPlan,Data Nonprod field in ActivityTaskPlan
created_at,ActivityTaskPlan,Created At field in ActivityTaskPlan
updated_at,ActivityTaskPlan,Updated At field in ActivityTaskPlan
Well_ID,ActivityTaskPlan,Well identifier linking task to specific well
Parent_WBS,ActivityTaskPlan,Parent Wbs field in ActivityTaskPlan
Time_Stamp,ActivityTaskPlan,Time Stamp field in ActivityTaskPlan
id,Employee,Id field in Employee
UId,Employee,Unique employee identifier for Al Tasnim staff
Name,Employee,Employee full name
Email,Employee,Employee email address
Status,Employee,Employment status Active or Inactive
Supervisor,Employee,ID of supervisor manager
Account,Employee,Account field in Employee
EmployeeType,Employee,Employeetype field in Employee
Company,Employee,Company name Al Tasnim Enterprises
Manager,Employee,Manager field in Employee
Location,Employee,Work location code
Sl.No,Job_Progress_Report_GB,Sl.No field in Job_Progress_Report_GB
Category,Job_Progress_Report_GB,Category field in Job_Progress_Report_GB
Well ID,Job_Progress_Report_GB,Unique well identifier for job progress tracking join key with WellMonitoringReport pdo_well_id
Well Name / Project Name,Job_Progress_Report_GB,Name of well or project for reporting
PO No,Job_Progress_Report_GB,Purchase Order number for contract
WBS No,Job_Progress_Report_GB,Work Breakdown Structure code identifier
Cum-Prior Month Actual %,Job_Progress_Report_GB,Cum-Prior Month Actual % field in Job_Progress_Report_GB
Week-1 Plan %,Job_Progress_Report_GB,Week 1 planned progress percentage target
Week-1 Actual %,Job_Progress_Report_GB,Week 1 actual progress achieved percentage
Week-2 Plan %,Job_Progress_Report_GB,Week-2 Plan % field in Job_Progress_Report_GB
Week-2 Actual %,Job_Progress_Report_GB,Week-2 Actual % field in Job_Progress_Report_GB
Week-3 Plan %,Job_Progress_Report_GB,Week-3 Plan % field in Job_Progress_Report_GB
Week-3 Actual %,Job_Progress_Report_GB,Week-3 Actual % field in Job_Progress_Report_GB
Week-4 Plan %,Job_Progress_Report_GB,Week-4 Plan % field in Job_Progress_Report_GB
Week-4 Actual %,Job_Progress_Report_GB,Week-4 Actual % field in Job_Progress_Report_GB
Week-5 Plan %,Job_Progress_Report_GB,Week-5 Plan % field in Job_Progress_Report_GB
Week-5 Actual %,Job_Progress_Report_GB,Week-5 Actual % field in Job_Progress_Report_GB
Current Month Plan %,Job_Progress_Report_GB,Current month planned progress percentage
Current Month Actual %,Job_Progress_Report_GB,Current month actual progress achieved percentage
Cum-Current Month Plan %,Job_Progress_Report_GB,Cum-Current Month Plan % field in Job_Progress_Report_GB
Cum-Current Month Actual %,Job_Progress_Report_GB,Cum-Current Month Actual % field in Job_Progress_Report_GB
Target End,Job_Progress_Report_GB,Target end date for well completion
